CREATE TABLE Rel1 (index INT PRIMARY KEY, value INT);
CREATE TABLE Rel2 (index INT PRIMARY KEY, value INT);
INSERT INTO Rel4 (index, value) VALUES (9800,1);
INSERT INTO Rel3 (index, value) VALUES (9801,9801);
INSERT INTO Rel4 (index, value) VALUES (9801,1);
INSERT INTO Rel3 (index, value) VALUES (9802,9802);
INSERT INTO Rel4 (index, value) VALUES (9802,1);
INSERT INTO Rel3 (index, value) VALUES (9803,9803);
INSERT INTO Rel4 (index, value) VALUES (9803,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9804,9804);
INSERT INTO Rel4 (index, value) VALUES (9804,1);
INSERT INTO Rel3 (index, value) VALUES (9805,9805);
INSERT INTO Rel4 (index, value) VALUES (9805,1);
INSERT INTO Rel3 (index, value) VALUES (9806,9806);
INSERT INTO Rel4 (index, value) VALUES (9806,1);
INSERT INTO Rel3 (index, value) VALUES (9807,9807);
INSERT INTO Rel4 (index, value) VALUES (9807,1);
INSERT INTO Rel3 (index, value) VALUES (9808,9808);
INSERT INTO Rel4 (index, value) VALUES (9808,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9809,9809);
INSERT INTO Rel4 (index, value) VALUES (9809,1);
INSERT INTO Rel3 (index, value) VALUES (9810,9810);
INSERT INTO Rel4 (index, value) VALUES (9810,1);
INSERT INTO Rel3 (index, value) VALUES (9811,9811);
INSERT INTO Rel4 (index, value) VALUES (9811,1);
INSERT INTO Rel3 (index, value) VALUES (9812,9812);
INSERT INTO Rel4 (index, value) VALUES (9812,1);
INSERT INTO Rel3 (index, value) VALUES (9813,9813);
INSERT INTO Rel4 (index, value) VALUES (9813,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9814,9814);
INSERT INTO Rel4 (index, value) VALUES (9814,1);
INSERT INTO Rel3 (index, value) VALUES (9815,9815);
INSERT INTO Rel4 (index, value) VALUES (9815,1);
INSERT INTO Rel3 (index, value) VALUES (9816,9816);
INSERT INTO Rel4 (index, value) VALUES (9816,1);
INSERT INTO Rel3 (index, value) VALUES (9817,9817);
INSERT INTO Rel4 (index, value) VALUES (9817,1);
INSERT INTO Rel3 (index, value) VALUES (9818,9818);
INSERT INTO Rel4 (index, value) VALUES (9818,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9819,9819);
INSERT INTO Rel4 (index, value) VALUES (9819,1);
INSERT INTO Rel3 (index, value) VALUES (9820,9820);
INSERT INTO Rel4 (index, value) VALUES (9820,1);
INSERT INTO Rel3 (index, value) VALUES (9821,9821);
INSERT INTO Rel4 (index, value) VALUES (9821,1);
INSERT INTO Rel3 (index, value) VALUES (9822,9822);
INSERT INTO Rel4 (index, value) VALUES (9822,1);
INSERT INTO Rel3 (index, value) VALUES (9823,9823);
INSERT INTO Rel4 (index, value) VALUES (9823,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9824,9824);
INSERT INTO Rel4 (index, value) VALUES (9824,1);
INSERT INTO Rel3 (index, value) VALUES (9825,9825);
INSERT INTO Rel4 (index, value) VALUES (9825,1);
INSERT INTO Rel3 (index, value) VALUES (9826,9826);
INSERT INTO Rel4 (index, value) VALUES (9826,1);
INSERT INTO Rel3 (index, value) VALUES (9827,9827);
INSERT INTO Rel4 (index, value) VALUES (9827,1);
INSERT INTO Rel3 (index, value) VALUES (9828,9828);
INSERT INTO Rel4 (index, value) VALUES (9828,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9829,9829);
INSERT INTO Rel4 (index, value) VALUES (9829,1);
INSERT INTO Rel3 (index, value) VALUES (9830,9830);
INSERT INTO Rel4 (index, value) VALUES (9830,1);
INSERT INTO Rel3 (index, value) VALUES (9831,9831);
INSERT INTO Rel4 (index, value) VALUES (9831,1);
INSERT INTO Rel3 (index, value) VALUES (9832,9832);
INSERT INTO Rel4 (index, value) VALUES (9832,1);
INSERT INTO Rel3 (index, value) VALUES (9833,9833);
INSERT INTO Rel4 (index, value) VALUES (9833,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9834,9834);
INSERT INTO Rel4 (index, value) VALUES (9834,1);
INSERT INTO Rel3 (index, value) VALUES (9835,9835);
INSERT INTO Rel4 (index, value) VALUES (9835,1);
INSERT INTO Rel3 (index, value) VALUES (9836,9836);
INSERT INTO Rel4 (index, value) VALUES (9836,1);
INSERT INTO Rel3 (index, value) VALUES (9837,9837);
INSERT INTO Rel4 (index, value) VALUES (9837,1);
INSERT INTO Rel3 (index, value) VALUES (9838,9838);
INSERT INTO Rel4 (index, value) VALUES (9838,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9839,9839);
INSERT INTO Rel4 (index, value) VALUES (9839,1);
INSERT INTO Rel3 (index, value) VALUES (9840,9840);
INSERT INTO Rel4 (index, value) VALUES (9840,1);
INSERT INTO Rel3 (index, value) VALUES (9841,9841);
INSERT INTO Rel4 (index, value) VALUES (9841,1);
INSERT INTO Rel3 (index, value) VALUES (9842,9842);
INSERT INTO Rel4 (index, value) VALUES (9842,1);
INSERT INTO Rel3 (index, value) VALUES (9843,9843);
INSERT INTO Rel4 (index, value) VALUES (9843,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9844,9844);
INSERT INTO Rel4 (index, value) VALUES (9844,1);
INSERT INTO Rel3 (index, value) VALUES (9845,9845);
INSERT INTO Rel4 (index, value) VALUES (9845,1);
INSERT INTO Rel3 (index, value) VALUES (9846,9846);
INSERT INTO Rel4 (index, value) VALUES (9846,1);
INSERT INTO Rel3 (index, value) VALUES (9847,9847);
INSERT INTO Rel4 (index, value) VALUES (9847,1);
INSERT INTO Rel3 (index, value) VALUES (9848,9848);
INSERT INTO Rel4 (index, value) VALUES (9848,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9849,9849);
INSERT INTO Rel4 (index, value) VALUES (9849,1);
INSERT INTO Rel3 (index, value) VALUES (9850,9850);
INSERT INTO Rel4 (index, value) VALUES (9850,1);
INSERT INTO Rel3 (index, value) VALUES (9851,9851);
INSERT INTO Rel4 (index, value) VALUES (9851,1);
INSERT INTO Rel3 (index, value) VALUES (9852,9852);
INSERT INTO Rel4 (index, value) VALUES (9852,1);
INSERT INTO Rel3 (index, value) VALUES (9853,9853);
INSERT INTO Rel4 (index, value) VALUES (9853,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9854,9854);
INSERT INTO Rel4 (index, value) VALUES (9854,1);
INSERT INTO Rel3 (index, value) VALUES (9855,9855);
INSERT INTO Rel4 (index, value) VALUES (9855,1);
INSERT INTO Rel3 (index, value) VALUES (9856,9856);
INSERT INTO Rel4 (index, value) VALUES (9856,1);
INSERT INTO Rel3 (index, value) VALUES (9857,9857);
INSERT INTO Rel4 (index, value) VALUES (9857,1);
INSERT INTO Rel3 (index, value) VALUES (9858,9858);
INSERT INTO Rel4 (index, value) VALUES (9858,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9859,9859);
INSERT INTO Rel4 (index, value) VALUES (9859,1);
INSERT INTO Rel3 (index, value) VALUES (9860,9860);
INSERT INTO Rel4 (index, value) VALUES (9860,1);
INSERT INTO Rel3 (index, value) VALUES (9861,9861);
INSERT INTO Rel4 (index, value) VALUES (9861,1);
INSERT INTO Rel3 (index, value) VALUES (9862,9862);
INSERT INTO Rel4 (index, value) VALUES (9862,1);
INSERT INTO Rel3 (index, value) VALUES (9863,9863);
INSERT INTO Rel4 (index, value) VALUES (9863,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9864,9864);
INSERT INTO Rel4 (index, value) VALUES (9864,1);
INSERT INTO Rel3 (index, value) VALUES (9865,9865);
INSERT INTO Rel4 (index, value) VALUES (9865,1);
INSERT INTO Rel3 (index, value) VALUES (9866,9866);
INSERT INTO Rel4 (index, value) VALUES (9866,1);
INSERT INTO Rel3 (index, value) VALUES (9867,9867);
INSERT INTO Rel4 (index, value) VALUES (9867,1);
INSERT INTO Rel3 (index, value) VALUES (9868,9868);
INSERT INTO Rel4 (index, value) VALUES (9868,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9869,9869);
INSERT INTO Rel4 (index, value) VALUES (9869,1);
INSERT INTO Rel3 (index, value) VALUES (9870,9870);
INSERT INTO Rel4 (index, value) VALUES (9870,1);
INSERT INTO Rel3 (index, value) VALUES (9871,9871);
INSERT INTO Rel4 (index, value) VALUES (9871,1);
INSERT INTO Rel3 (index, value) VALUES (9872,9872);
INSERT INTO Rel4 (index, value) VALUES (9872,1);
INSERT INTO Rel3 (index, value) VALUES (9873,9873);
INSERT INTO Rel4 (index, value) VALUES (9873,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9874,9874);
INSERT INTO Rel4 (index, value) VALUES (9874,1);
INSERT INTO Rel3 (index, value) VALUES (9875,9875);
INSERT INTO Rel4 (index, value) VALUES (9875,1);
INSERT INTO Rel3 (index, value) VALUES (9876,9876);
INSERT INTO Rel4 (index, value) VALUES (9876,1);
INSERT INTO Rel3 (index, value) VALUES (9877,9877);
INSERT INTO Rel4 (index, value) VALUES (9877,1);
INSERT INTO Rel3 (index, value) VALUES (9878,9878);
INSERT INTO Rel4 (index, value) VALUES (9878,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9879,9879);
INSERT INTO Rel4 (index, value) VALUES (9879,1);
INSERT INTO Rel3 (index, value) VALUES (9880,9880);
INSERT INTO Rel4 (index, value) VALUES (9880,1);
INSERT INTO Rel3 (index, value) VALUES (9881,9881);
INSERT INTO Rel4 (index, value) VALUES (9881,1);
INSERT INTO Rel3 (index, value) VALUES (9882,9882);
INSERT INTO Rel4 (index, value) VALUES (9882,1);
INSERT INTO Rel3 (index, value) VALUES (9883,9883);
INSERT INTO Rel4 (index, value) VALUES (9883,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9884,9884);
INSERT INTO Rel4 (index, value) VALUES (9884,1);
INSERT INTO Rel3 (index, value) VALUES (9885,9885);
INSERT INTO Rel4 (index, value) VALUES (9885,1);
INSERT INTO Rel3 (index, value) VALUES (9886,9886);
INSERT INTO Rel4 (index, value) VALUES (9886,1);
INSERT INTO Rel3 (index, value) VALUES (9887,9887);
INSERT INTO Rel4 (index, value) VALUES (9887,1);
INSERT INTO Rel3 (index, value) VALUES (9888,9888);
INSERT INTO Rel4 (index, value) VALUES (9888,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9889,9889);
INSERT INTO Rel4 (index, value) VALUES (9889,1);
INSERT INTO Rel3 (index, value) VALUES (9890,9890);
INSERT INTO Rel4 (index, value) VALUES (9890,1);
INSERT INTO Rel3 (index, value) VALUES (9891,9891);
INSERT INTO Rel4 (index, value) VALUES (9891,1);
INSERT INTO Rel3 (index, value) VALUES (9892,9892);
INSERT INTO Rel4 (index, value) VALUES (9892,1);
INSERT INTO Rel3 (index, value) VALUES (9893,9893);
INSERT INTO Rel4 (index, value) VALUES (9893,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9894,9894);
INSERT INTO Rel4 (index, value) VALUES (9894,1);
INSERT INTO Rel3 (index, value) VALUES (9895,9895);
INSERT INTO Rel4 (index, value) VALUES (9895,1);
INSERT INTO Rel3 (index, value) VALUES (9896,9896);
INSERT INTO Rel4 (index, value) VALUES (9896,1);
INSERT INTO Rel3 (index, value) VALUES (9897,9897);
INSERT INTO Rel4 (index, value) VALUES (9897,1);
INSERT INTO Rel3 (index, value) VALUES (9898,9898);
INSERT INTO Rel4 (index, value) VALUES (9898,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9899,9899);
INSERT INTO Rel4 (index, value) VALUES (9899,1);
INSERT INTO Rel3 (index, value) VALUES (9900,9900);
INSERT INTO Rel4 (index, value) VALUES (9900,1);
INSERT INTO Rel3 (index, value) VALUES (9901,9901);
INSERT INTO Rel4 (index, value) VALUES (9901,1);
INSERT INTO Rel3 (index, value) VALUES (9902,9902);
INSERT INTO Rel4 (index, value) VALUES (9902,1);
INSERT INTO Rel3 (index, value) VALUES (9903,9903);
INSERT INTO Rel4 (index, value) VALUES (9903,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9904,9904);
INSERT INTO Rel4 (index, value) VALUES (9904,1);
INSERT INTO Rel3 (index, value) VALUES (9905,9905);
INSERT INTO Rel4 (index, value) VALUES (9905,1);
INSERT INTO Rel3 (index, value) VALUES (9906,9906);
INSERT INTO Rel4 (index, value) VALUES (9906,1);
INSERT INTO Rel3 (index, value) VALUES (9907,9907);
INSERT INTO Rel4 (index, value) VALUES (9907,1);
INSERT INTO Rel3 (index, value) VALUES (9908,9908);
INSERT INTO Rel4 (index, value) VALUES (9908,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9909,9909);
INSERT INTO Rel4 (index, value) VALUES (9909,1);
INSERT INTO Rel3 (index, value) VALUES (9910,9910);
INSERT INTO Rel4 (index, value) VALUES (9910,1);
INSERT INTO Rel3 (index, value) VALUES (9911,9911);
INSERT INTO Rel4 (index, value) VALUES (9911,1);
INSERT INTO Rel3 (index, value) VALUES (9912,9912);
INSERT INTO Rel4 (index, value) VALUES (9912,1);
INSERT INTO Rel3 (index, value) VALUES (9913,9913);
INSERT INTO Rel4 (index, value) VALUES (9913,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9914,9914);
INSERT INTO Rel4 (index, value) VALUES (9914,1);
INSERT INTO Rel3 (index, value) VALUES (9915,9915);
INSERT INTO Rel4 (index, value) VALUES (9915,1);
INSERT INTO Rel3 (index, value) VALUES (9916,9916);
INSERT INTO Rel4 (index, value) VALUES (9916,1);
INSERT INTO Rel3 (index, value) VALUES (9917,9917);
INSERT INTO Rel4 (index, value) VALUES (9917,1);
INSERT INTO Rel3 (index, value) VALUES (9918,9918);
INSERT INTO Rel4 (index, value) VALUES (9918,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9919,9919);
INSERT INTO Rel4 (index, value) VALUES (9919,1);
INSERT INTO Rel3 (index, value) VALUES (9920,9920);
INSERT INTO Rel4 (index, value) VALUES (9920,1);
INSERT INTO Rel3 (index, value) VALUES (9921,9921);
INSERT INTO Rel4 (index, value) VALUES (9921,1);
INSERT INTO Rel3 (index, value) VALUES (9922,9922);
INSERT INTO Rel4 (index, value) VALUES (9922,1);
INSERT INTO Rel3 (index, value) VALUES (9923,9923);
INSERT INTO Rel4 (index, value) VALUES (9923,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9924,9924);
INSERT INTO Rel4 (index, value) VALUES (9924,1);
INSERT INTO Rel3 (index, value) VALUES (9925,9925);
INSERT INTO Rel4 (index, value) VALUES (9925,1);
INSERT INTO Rel3 (index, value) VALUES (9926,9926);
INSERT INTO Rel4 (index, value) VALUES (9926,1);
INSERT INTO Rel3 (index, value) VALUES (9927,9927);
INSERT INTO Rel4 (index, value) VALUES (9927,1);
INSERT INTO Rel3 (index, value) VALUES (9928,9928);
INSERT INTO Rel4 (index, value) VALUES (9928,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9929,9929);
INSERT INTO Rel4 (index, value) VALUES (9929,1);
INSERT INTO Rel3 (index, value) VALUES (9930,9930);
INSERT INTO Rel4 (index, value) VALUES (9930,1);
INSERT INTO Rel3 (index, value) VALUES (9931,9931);
INSERT INTO Rel4 (index, value) VALUES (9931,1);
INSERT INTO Rel3 (index, value) VALUES (9932,9932);
INSERT INTO Rel4 (index, value) VALUES (9932,1);
INSERT INTO Rel3 (index, value) VALUES (9933,9933);
INSERT INTO Rel4 (index, value) VALUES (9933,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9934,9934);
INSERT INTO Rel4 (index, value) VALUES (9934,1);
INSERT INTO Rel3 (index, value) VALUES (9935,9935);
INSERT INTO Rel4 (index, value) VALUES (9935,1);
INSERT INTO Rel3 (index, value) VALUES (9936,9936);
INSERT INTO Rel4 (index, value) VALUES (9936,1);
INSERT INTO Rel3 (index, value) VALUES (9937,9937);
INSERT INTO Rel4 (index, value) VALUES (9937,1);
INSERT INTO Rel3 (index, value) VALUES (9938,9938);
INSERT INTO Rel4 (index, value) VALUES (9938,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9939,9939);
INSERT INTO Rel4 (index, value) VALUES (9939,1);
INSERT INTO Rel3 (index, value) VALUES (9940,9940);
INSERT INTO Rel4 (index, value) VALUES (9940,1);
INSERT INTO Rel3 (index, value) VALUES (9941,9941);
INSERT INTO Rel4 (index, value) VALUES (9941,1);
INSERT INTO Rel3 (index, value) VALUES (9942,9942);
INSERT INTO Rel4 (index, value) VALUES (9942,1);
INSERT INTO Rel3 (index, value) VALUES (9943,9943);
INSERT INTO Rel4 (index, value) VALUES (9943,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9944,9944);
INSERT INTO Rel4 (index, value) VALUES (9944,1);
INSERT INTO Rel3 (index, value) VALUES (9945,9945);
INSERT INTO Rel4 (index, value) VALUES (9945,1);
INSERT INTO Rel3 (index, value) VALUES (9946,9946);
INSERT INTO Rel4 (index, value) VALUES (9946,1);
INSERT INTO Rel3 (index, value) VALUES (9947,9947);
INSERT INTO Rel4 (index, value) VALUES (9947,1);
INSERT INTO Rel3 (index, value) VALUES (9948,9948);
INSERT INTO Rel4 (index, value) VALUES (9948,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9949,9949);
INSERT INTO Rel4 (index, value) VALUES (9949,1);
INSERT INTO Rel3 (index, value) VALUES (9950,9950);
INSERT INTO Rel4 (index, value) VALUES (9950,1);
INSERT INTO Rel3 (index, value) VALUES (9951,9951);
INSERT INTO Rel4 (index, value) VALUES (9951,1);
INSERT INTO Rel3 (index, value) VALUES (9952,9952);
INSERT INTO Rel4 (index, value) VALUES (9952,1);
INSERT INTO Rel3 (index, value) VALUES (9953,9953);
INSERT INTO Rel4 (index, value) VALUES (9953,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9954,9954);
INSERT INTO Rel4 (index, value) VALUES (9954,1);
INSERT INTO Rel3 (index, value) VALUES (9955,9955);
INSERT INTO Rel4 (index, value) VALUES (9955,1);
INSERT INTO Rel3 (index, value) VALUES (9956,9956);
INSERT INTO Rel4 (index, value) VALUES (9956,1);
INSERT INTO Rel3 (index, value) VALUES (9957,9957);
INSERT INTO Rel4 (index, value) VALUES (9957,1);
INSERT INTO Rel3 (index, value) VALUES (9958,9958);
INSERT INTO Rel4 (index, value) VALUES (9958,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9959,9959);
INSERT INTO Rel4 (index, value) VALUES (9959,1);
INSERT INTO Rel3 (index, value) VALUES (9960,9960);
INSERT INTO Rel4 (index, value) VALUES (9960,1);
INSERT INTO Rel3 (index, value) VALUES (9961,9961);
INSERT INTO Rel4 (index, value) VALUES (9961,1);
INSERT INTO Rel3 (index, value) VALUES (9962,9962);
INSERT INTO Rel4 (index, value) VALUES (9962,1);
INSERT INTO Rel3 (index, value) VALUES (9963,9963);
INSERT INTO Rel4 (index, value) VALUES (9963,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9964,9964);
INSERT INTO Rel4 (index, value) VALUES (9964,1);
INSERT INTO Rel3 (index, value) VALUES (9965,9965);
INSERT INTO Rel4 (index, value) VALUES (9965,1);
INSERT INTO Rel3 (index, value) VALUES (9966,9966);
INSERT INTO Rel4 (index, value) VALUES (9966,1);
INSERT INTO Rel3 (index, value) VALUES (9967,9967);
INSERT INTO Rel4 (index, value) VALUES (9967,1);
INSERT INTO Rel3 (index, value) VALUES (9968,9968);
INSERT INTO Rel4 (index, value) VALUES (9968,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9969,9969);
INSERT INTO Rel4 (index, value) VALUES (9969,1);
INSERT INTO Rel3 (index, value) VALUES (9970,9970);
INSERT INTO Rel4 (index, value) VALUES (9970,1);
INSERT INTO Rel3 (index, value) VALUES (9971,9971);
INSERT INTO Rel4 (index, value) VALUES (9971,1);
INSERT INTO Rel3 (index, value) VALUES (9972,9972);
INSERT INTO Rel4 (index, value) VALUES (9972,1);
INSERT INTO Rel3 (index, value) VALUES (9973,9973);
INSERT INTO Rel4 (index, value) VALUES (9973,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9974,9974);
INSERT INTO Rel4 (index, value) VALUES (9974,1);
INSERT INTO Rel3 (index, value) VALUES (9975,9975);
INSERT INTO Rel4 (index, value) VALUES (9975,1);
INSERT INTO Rel3 (index, value) VALUES (9976,9976);
INSERT INTO Rel4 (index, value) VALUES (9976,1);
INSERT INTO Rel3 (index, value) VALUES (9977,9977);
INSERT INTO Rel4 (index, value) VALUES (9977,1);
INSERT INTO Rel3 (index, value) VALUES (9978,9978);
INSERT INTO Rel4 (index, value) VALUES (9978,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9979,9979);
INSERT INTO Rel4 (index, value) VALUES (9979,1);
INSERT INTO Rel3 (index, value) VALUES (9980,9980);
INSERT INTO Rel4 (index, value) VALUES (9980,1);
INSERT INTO Rel3 (index, value) VALUES (9981,9981);
INSERT INTO Rel4 (index, value) VALUES (9981,1);
INSERT INTO Rel3 (index, value) VALUES (9982,9982);
INSERT INTO Rel4 (index, value) VALUES (9982,1);
INSERT INTO Rel3 (index, value) VALUES (9983,9983);
INSERT INTO Rel4 (index, value) VALUES (9983,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9984,9984);
INSERT INTO Rel4 (index, value) VALUES (9984,1);
INSERT INTO Rel3 (index, value) VALUES (9985,9985);
INSERT INTO Rel4 (index, value) VALUES (9985,1);
INSERT INTO Rel3 (index, value) VALUES (9986,9986);
INSERT INTO Rel4 (index, value) VALUES (9986,1);
INSERT INTO Rel3 (index, value) VALUES (9987,9987);
INSERT INTO Rel4 (index, value) VALUES (9987,1);
INSERT INTO Rel3 (index, value) VALUES (9988,9988);
INSERT INTO Rel4 (index, value) VALUES (9988,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9989,9989);
INSERT INTO Rel4 (index, value) VALUES (9989,1);
INSERT INTO Rel3 (index, value) VALUES (9990,9990);
INSERT INTO Rel4 (index, value) VALUES (9990,1);
INSERT INTO Rel3 (index, value) VALUES (9991,9991);
INSERT INTO Rel4 (index, value) VALUES (9991,1);
INSERT INTO Rel3 (index, value) VALUES (9992,9992);
INSERT INTO Rel4 (index, value) VALUES (9992,1);
INSERT INTO Rel3 (index, value) VALUES (9993,9993);
INSERT INTO Rel4 (index, value) VALUES (9993,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9994,9994);
INSERT INTO Rel4 (index, value) VALUES (9994,1);
INSERT INTO Rel3 (index, value) VALUES (9995,9995);
INSERT INTO Rel4 (index, value) VALUES (9995,1);
INSERT INTO Rel3 (index, value) VALUES (9996,9996);
INSERT INTO Rel4 (index, value) VALUES (9996,1);
INSERT INTO Rel3 (index, value) VALUES (9997,9997);
INSERT INTO Rel4 (index, value) VALUES (9997,1);
INSERT INTO Rel3 (index, value) VALUES (9998,9998);
INSERT INTO Rel4 (index, value) VALUES (9998,1);
<CHECKPOINT>
INSERT INTO Rel3 (index, value) VALUES (9999,9999);
INSERT INTO Rel4 (index, value) VALUES (9999,1);
